"","Peso","valoraciones","Precio"
"1",0.322418844685539,0.44985392075075,-1.40491723418738
"2",-0.289400047338224,3.66784891746707,-1.15470900267055
"3",-0.30299602271653,-0.53891549164812,-0.619920183832268
"4",0.213651041659092,0.099290219991151,0.161980539657822
"5",0.308822869307233,-0.431049737568243,-0.153876076603234
"6",-0.765259185578929,0.584686113350596,-0.841948713274514
"7",0.458378598468597,-0.673747684247966,1.38490454722526
"8",-0.289400047338224,0.099290219991151,-0.560652108991719
"9",-0.0854604166636366,0.602663739030576,-0.995232531107511
"10",-0.833239062470458,-0.637792432888007,-1.02650856004711
"11",-0.806047111713847,2.09480667046887,-0.150779749738214
"12",-1.1731384469281,-3.83216139993709e-16,-1.1759141502916
"13",0.213651041659092,-0.565881930168089,-0.00378241372207675
"14",0.186459090902481,0.827384060030319,-0.404115584149003
"15",-0.357379924229754,-0.413072111888264,-1.31108914736857
"16",-1.1731384469281,-0.251273480768448,-3.55567282663328e-16
"17",-0.0854604166636366,-0.592848368688058,-3.55567282663328e-16
"18",-0.53412760414773,1.60042196426944,-0.150779749738214
"19",0.159267140145869,-0.682736497087955,-0.46354003913425
"20",2.96003806807687,-0.52093786596814,1.56940184193998
"21",-0.357379924229754,-3.83216139993709e-16,-0.557368125953061
"22",-0.765259185578929,-0.754646999807873,-3.55567282663328e-16
"23",-0.411763825742977,0.917272188430216,-3.55567282663328e-16
"24",-0.819643087092152,2.21166123738874,-1.31108914736857
"25",-1.10515857003658,-0.781613438327842,-0.78227405005775
"26",-0.765259185578929,-0.772624625487853,-0.150779749738214
"27",-0.765259185578929,-0.709702935607925,-1.20012179669085
"28",0.431186647711986,-0.53891549164812,-3.55567282663328e-16
"29",-0.765259185578929,-0.781613438327842,-1.12240086477594
"30",-1.18673442230641,0.0723237814711818,0.631120973751876
"31",-1.11875454541488,-0.502960240288161,-1.69891190621965
"32",-0.289400047338224,-0.458016176088212,-3.55567282663328e-16
"33",0.050499337119422,0.297044102470925,-3.55567282663328e-16
"34",-3.62269557773565e-15,2.2476164887487,-1.7896123901445
"35",-0.765259185578929,-3.83216139993709e-16,-1.27671679156394
"36",0.336014820063845,-0.646781245727996,-3.55567282663328e-16
"37",0.594338352251656,-0.251273480768448,0.940784936282892
"38",0.322418844685539,-0.21531822940849,1.879065804471
"39",-0.275804071959918,3.96447974118673,-3.55567282663328e-16
"40",-0.62929943179587,-0.718691748447914,-1.08906061792632
"41",1.89955198856902,-0.323183983488366,0.161980539657822
"42",-0.357379924229754,0.198167161231038,-3.55567282663328e-16
"43",0.594338352251656,-0.260262293608438,-3.55567282663328e-16
"44",-0.235016145825001,-0.781613438327842,2.03857355206298
"45",-1.10515857003658,-0.592848368688058,-3.55567282663328e-16
"46",-1.25471429919794,-0.440038550408233,1.09710252892303
"47",1.30132907192356,-0.260262293608438,-3.55567282663328e-16
"48",-0.0854604166636366,2.14873954750881,1.45733983024938
"49",0.186459090902481,3.38919571942739,-3.55567282663328e-16
"50",-1.03717869314505,-3.83216139993709e-16,-1.20246749886132
"51",-0.642895407174176,0.0453573429512126,1.00643332102712
"52",0.866257859817773,1.88806397514911,0.474740829053858
"53",-0.289400047338224,-0.727680561287904,-0.529188423878478
"54",0.213651041659092,1.08805963239002,-3.55567282663328e-16
"55",-3.62269557773565e-15,-0.763635812647863,-0.463665143250008
"56",-0.914814914740293,-0.700714122767935,-1.2457222468848
"57",3.36791732942605,-0.484982614608181,1.725781986638
"58",0.050499337119422,-0.413072111888264,1.57656405256715
"59",-3.62269557773565e-15,0.341988166670874,-3.55567282663328e-16
"60",2.47058295445786,-0.700714122767935,2.34820623856505
"61",-0.833239062470458,0.0813125943111715,-3.55567282663328e-16
"62",-3.62269557773565e-15,-3.83216139993709e-16,-0.791156442276597
"63",-0.996390767010128,-0.242284667928459,-3.55567282663328e-16
"64",-0.289400047338224,-0.305206357808387,-3.55567282663328e-16
"65",-0.901218939361988,-0.727680561287904,-0.915760141571978
"66",-0.493339678012812,-0.242284667928459,-0.619920183832268
"67",2.82407831429381,-0.619814807208027,0.943881263147912
"68",1.02940956435744,0.108279032831141,-3.55567282663328e-16
"69",0.186459090902481,1.13300369658997,0.506016857993462
"70",-0.561319554904341,-0.781613438327842,-1.0530306325879
"71",2.76969441278059,1.08805963239002,1.09716508098091
"72",0.322418844685539,-0.727680561287904,-0.770545539205399
"73",0.730298106034714,-0.781613438327842,-3.55567282663328e-16
"74",0.431186647711986,-0.413072111888264,-3.55567282663328e-16
"75",-0.765259185578929,-0.754646999807873,-3.55567282663328e-16
"76",-3.62269557773565e-15,-0.0175643469287155,1.72268565977298
"77",0.866257859817773,-0.242284667928459,-3.55567282663328e-16
"78",2.90565416656365,-0.637792432888007,-3.55567282663328e-16
"79",-3.62269557773565e-15,-0.781613438327842,-0.807576357469889
"80",2.22585539764836,-0.601837181528048,-3.55567282663328e-16
"81",-0.792451136335541,-0.700714122767935,-0.182024502648878
"82",-0.710875284065706,-0.691725309927945,2.23670719539537
"83",-1.24111832381963,0.701540680270463,-3.55567282663328e-16
"84",-3.62269557773565e-15,-0.404083299048274,0.0681524528390115
"85",-0.289400047338224,-0.565881930168089,-3.55567282663328e-16
"86",-0.357379924229754,-0.772624625487853,3.66605299396419
"87",-3.62269557773565e-15,-0.781613438327842,-0.388133533360865
"88",-0.0854604166636366,-0.601837181528048,0.161980539657822
"89",-0.398167850364671,-0.0175643469287155,-3.55567282663328e-16
"90",-3.62269557773565e-15,-0.709702935607925,2.62656289612753
"91",-1.07796661927996,0.386932230870822,-3.55567282663328e-16
"92",0.186459090902481,-0.323183983488366,-3.55567282663328e-16
"93",0.444782623090292,-3.83216139993709e-16,-0.932743025286183
"94",-3.62269557773565e-15,-3.83216139993709e-16,-0.185152105542838
