"","Nombre","Marca","Peso","Color","valoraciones","Precio"
"47","
                
                    
                    
                

                
                    
                    
                        HP Pavilion 15-bc500ns - Ordenador portátil de 15.6"" FullHD (Intel Core i5-9300H, 8GB RAM, 1TB HDD + 128GB SSD, NVIDIA GeForce GTX 1050-3GB, FreeDOS) negro - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","3,02 Kg","-1","59 valoraciones",NA
"48","
                
                    
                    
                

                
                    
                    
                        Lenovo Ideapad 330-15ICH - Ordenador Portátil 15.6"" FullHD (Intel Core i7-8750H, 8GB RAM, 1TB HDD, Nvidia GTX1050-2GB, Windows 10) negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Lenovo","2 Kg","Multicolor","327 valoraciones","1.114,16 €"
"49","
                
                    
                    
                

                
                    
                    
                        Lenovo ideapad 330-15ARR - Ordenador Portátil 15.6"" HD (AMD Ryzen3 2200U , RAM de 4GB, 128GB SSD, AMD Radeon Vega3 , Windows 10 Home) gris - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Lenovo","2,2 Kg","Gris/Platino","465 valoraciones",NA
"50","
                
                    
                    
                

                
                    
                    
                        Talius Laptop 13.3"" QuadCore Intel 64bits 1.44Ghz, 4Gb RAM, 32GB
                    
                

                
                    
                    
                
            ","TALIUS, TECH 4 U","1,3 Kg","Negro",NA,"263,73 €"
"51","
                
                    
                    
                

                
                    
                    
                        Lenovo Ideapad 530S-14IKB - Ordenador Portátil 14"" FullHD (Intel Core i7-8550U, RAM de 8GB, 512GB de SSD, Intel UHD Graphics, Windows 10) Gris - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Lenovo","1,59 Kg","Gris","93 valoraciones","969,99 €"
"52","
                
                    
                    
                

                
                    
                    
                        Lenovo Legion Y530 - Ordenador portátil Gaming de 15.6"" FullHD (Intel Core i5-8300H, 8GB de RAM, 256GB SSD, Nvidia GTX1050 de 4GB, Windows10) Negro. Teclado QWERTY español
                    
                

                
                    
                    
                
            ","Lenovo","2,7 Kg","-1","298 valoraciones","799,99 €"
"53","
                
                    
                    
                

                
                    
                    
                        Lenovo S340-14API- Ordenador portátil de 14"" FullHD (AMD Ryzen 3-3200U, 8GB de RAM, 256GB SSD,  AMD Radeon Vega 3 Graphics, Windows10)Gris -Teclado QWERTY español
                    
                

                
                    
                    
                
            ","Lenovo","1,85 Kg","-1","7 valoraciones","479,00 €"
"54","
                
                    
                    
                

                
                    
                    
                        HP 15s-fq1013ns - Ordenador portátil de 15.6"" FullHD (Intel Core i3-1005G1, 8GB RAM, 512GB SSD, Intel Graphics, Windows 10), Color Plata - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","2,22 Kg","512GB SSD","209 valoraciones",NA
"55","
                
                    
                    
                

                
                    
                    
                        GPD Pocket 2 Ultra Mobiler Mini PC Laptop 7"" Touch Screen Windows 10 System CPU Intel Celeron 3965Y Graphics 615 8GB RAM/128GB Storage (Black)
                    
                

                
                    
                    
                
            ","Coolgeeu","862 g","-1","3 valoraciones","499,95 €"
"56","
                
                    
                    
                

                
                    
                    
                        EZBook - Ordenador portátil Jumper 2 Ultrabook, con licencia de Windows 10, de 14,1 pulgadas, con pantalla FHD, CPU Intel Cherry Trail Z8300, 4 GB de RAM, 10.000 mAh
                    
                

                
                    
                    
                
            ","EZBOOK","1,39 Kg","plateado","10 valoraciones","249,90 €"
"57","
                
                    
                    
                

                
                    
                    
                        MSI GL75 9SDK-268XES - Ordenador portátil de 17.3"" FullHD 120Hz (Intel i7-9750H, 16 GB RAM, 1TB SSD, Nvidia GTX1660 Ti-6GB, sin sistema operativo) negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","MSI","4,54 Kg","Negro","34 valoraciones","1.199,99 €"
"58","
                
                    
                    
                

                
                    
                    
                        ASUS ROG Zephyrus GA502DU-AL025 - Portátil Gaming de 15.6"" FullHD 120Hz (AMD Ryzen 7, 16GB RAM, 512GB SSD, GeForce GTX1660Ti-6GB, Sin sistema operativo) Metal Negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","ASUS","2,1 Kg","Metal Negro","42 valoraciones","1.152,28 €"
"59","
                
                    
                    
                

                
                    
                    
                        Apple MacBook Air (de 13 pulgadas, Modelo Anterior,  8GB RAM, 128GB de almacenamiento) - Gris Espacial
                    
                

                
                    
                    
                
            ","-1","-1","-1","126 valoraciones",NA
"60","
                
                    
                    
                

                
                    
                    
                        ASUS ROG Zephyrus M GU502GU-ES133 - Ordenador portátil Gaming de 15.6"" FHD (Intel Core i7-9750H, 32 GB RAM, 1 TB SSD, GeForce GTX 1660Ti, Sin Sistema Operativo) metal negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","ASUS","3,88 Kg","metal negro","10 valoraciones","1.399,00 €"
"61","
                
                    
                    
                

                
                    
                    
                        Huawei Matebook D - Ordenador portátil ultrafino 14"" FullHD (AMD Ryzen R5-2500, 8GB RAM, 256GB SSD, AMD Vega 8, Windows 10) Plata - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HUAWEI","1,45 Kg","Mystic Silver","97 valoraciones",NA
"62","
                
                    
                    
                

                
                    
                    
                        Fanuse 15.6 Pulgadas 6GB RAM 512GB SSD Ultrabook Gaming Laptops para Intel J3455 Win10 1920X1080 Full HD Notebook (512GB)
                    
                

                
                    
                    
                
            ","Fanuse","-1","-1",NA,"395,24 €"
"63","
                
                    
                    
                

                
                    
                    
                        Huawei Matebook X Pro - Ordenador portátil ultrafino táctil 13.9"" 3K (Intel Core i7-8550U, 8GB RAM, 512GB SSD, NVIDIA MX150-2GB, Windows 10 Home) Plata - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HUAWEI","1,33 Kg","Plateado","61 valoraciones",NA
"64","
                
                    
                    
                

                
                    
                    
                        Lenovo S145-15IWL - Ordenador portátil 15.6"" FullHD (Intel Core i7-8565U, 8GB RAM, 512GB SSD, Intel UHD Graphics, Windows 10) gris- Teclado QWERTY español
                    
                

                
                    
                    
                
            ","Lenovo","1,85 Kg","Gris Plateado","54 valoraciones",NA
"65","
                
                    
                    
                

                
                    
                    
                        Lenovo ThinkPad X230 – 12,5 Pulgadas HD Laptop Notebook – Intel Core i5 – 3230 M 2 x 2,6 GHz 4 GB DDR3 320 GB HDD – Windows 10 Home 64bit (Certificado y General para embragues)
                    
                

                
                    
                    
                
            ","Lenovo Group Ltd.","1,4 Kg","-1","7 valoraciones","355,40 €"
"66","
                
                    
                    
                

                
                    
                    
                        Medion Akoya S6445 - Portátil ultrafino 15.6"" FullHD (Intel Core i5-8265U, 4GB RAM, 128GB SSD, Intel UHD Graphics, Windows 10 Home Plus) color gris - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","MEDION","1,7 Kg","-1","61 valoraciones","449,99 €"
"67","
                
                    
                    
                

                
                    
                    
                        MSI Alpha 15 A3DDK-001XES - Ordenador Portátil Gaming de 15.6"" 120Hz FullHD (AMD Ryzen 7-3750H, 16GB RAM, 512GB SSD, Radeon RX5500M-4GB, sin Sistema Operativo) negro - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","MSI","4,14 Kg","-1","19 valoraciones","949,99 €"
"68","
                
                    
                    
                

                
                    
                    
                        Acer Aspire 3A315-41-R8N8 - Ordenador portátil de 15.6"" FullHD LED (AMD Ryzen 7 2700U, 8GB de RAM, 128GB SSD + 1TB HDD, Radeon RX Vega 10 Graphics, Windows 10 Home) Negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Acer","2,82 Kg","negro","100 valoraciones",NA
"69","
                
                    
                    
                

                
                    
                    
                        MEDION ERAZER P6605 - Portátil gaming 15.6"" FullHD (Intel Core i5-8300H, 8GB RAM, 256GB SSD, Nvidia GTX1050-4GB, Windows 10 Home) negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","MEDION","2,2 Kg","Negro","214 valoraciones","809,99 €"
"70","
                
                    
                    
                

                
                    
                    
                        Thomson NEOX Laptop de 12,5 Pulgadas con Pantalla sin Marco de 2K, Intel Celeron 3865U, 4 GB de RAM, 64 GB de Almacenamiento y Windows 10 - Aluminio Rosa
                    
                

                
                    
                    
                
            ","THOMSON","1,65 Kg","-1","1 valoración","311,51 €"
"71","
                
                    
                    
                

                
                    
                    
                        MSI GF75 Thin 9SC-277XES - Ordenador portátil de 17.3"" FHD 120Hz (Intel Core i7-9750H, 16 GB RAM, 512 GB SSD, Nvidia GTX1650-4GB, sin Sistema operativo) negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","MSI","4,1 Kg","negro","209 valoraciones","999,00 €"
"72","
                
                    
                    
                

                
                    
                    
                        Lenovo ThinkPad X240 12.5"" (1366x768) 4th Gen Intel Core i5-4210Y 8GB 500GB Windows 10 Professional 64-bit Laptop PC (Certified Refurbished)
                    
                

                
                    
                    
                
            ","Lenovo","2,3 Kg","-1","7 valoraciones","401,83 €"
"73","
                
                    
                    
                

                
                    
                    
                        Asus ROG Zephyrus S GX701GWR-H6063T - Portátil Gaming de 17,3"" 144Hz FullHD (Intel Core i7-9750H, 16GB RAM, 512GB SSD, RTX 2070 8GB GDDR6, Windows 10 Home) Aluminio Negro - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","ASUS","2,6 Kg","Aluminio Negro","1 valoración",NA
"74","
                
                    
                    
                

                
                    
                    
                        ASUS TUF Gaming FX505DV-AL014 - Portátil Gaming de 15,6"" FullHD (Ryzen 7 3750H, 16GB RAM, 512GB SSD, NVIDIA GeForce RTX2060-6GB, Sin Sistema Operativo) Negro Sigilo - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","ASUS","2,38 Kg","Negro","42 valoraciones",NA
"75","
                
                    
                    
                

                
                    
                    
                        Ordenador Portátil Buenos 14.1 Pulgadas, 4GB RAM 64GB eMMC Tarjeta TF de 128GB Windows 10 Ordenadores Portatiles Intel Core Apollo Lake N3350,1920*1080 WiFi Notebook portatil 14.1"" Laptop
                    
                

                
                    
                    
                
            ","DUODUOGO","1,5 Kg","red","4 valoraciones",NA
"76","
                
                    
                    
                

                
                    
                    
                        LG gram 14Z990-V - Ordenador portátil ultrafino - 35.5 cm (14"") - FHD IPS (1 kg, autonomía 23.5 h, Intel Core i7-8565U, 8 GB RAM, 256 GB SSD, Windows 10 Home) Color Plata - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","LG","993 g","Plata","86 valoraciones","1.199,00 €"
"77","
                
                    
                    
                

                
                    
                    
                        HP EliteBook 840 G1 14in HD Business Laptop Notebook Ultrabook, procesador Intel Core i5-4300U 1.9 GHz, 8 GB de RAM, 128 GB SSD, USB 3.0, VGA, Wifi, RJ45, Windows 10 Professional (renovado)
                    
                

                
                    
                    
                
            ","HP","2,7 Kg","-1","61 valoraciones",NA
"78","
                
                    
                    
                

                
                    
                    
                        Huawei Matebook D 15 - Ordenador Portátil de 15. 6"" FullHD (AMD Ryzen 5 3500u, 8gb ram, 256gb ssd, Colaboración Multipantalla, Windows 10 Home) Mystic Silver, Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HUAWEI","4,2 Kg","Mystic Silver","17 valoraciones",NA
"79","
                
                    
                    
                

                
                    
                    
                        Goolsky GPD MicroPC Micro PC Pocket Mini Laptop PC 6 Pulgadas Intel Celeron N4100 Windows 10 Pro 8GB RAM 128GB ROM Computadora Portátil 2.4G / 5G WiFi BT4.2 1000M LAN
                    
                

                
                    
                    
                
            ","-1","862 g","-1","1 valoración","389,99 €"
"80","
                
                    
                    
                

                
                    
                    
                        HP OMEN 15-dc1032ns - Portátil Gaming de 15.6"" FullHD (Intel Core i7-9750H, 32GB RAM, 1TB HDD + 512GB SSD, NVIDIA GeForce GTX 1650-4GB, FreeDOS) negro - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","3,7 Kg","-1","21 valoraciones",NA
"81","
                
                    
                    
                

                
                    
                    
                        HP EliteBook 840 G3 / Pc Laptop/ 256GB SSD / 8GB RAM DDR4/ I5 6300U vPro Processor / Pantalla Full HD de 14 ""(Nuevo)
                    
                

                
                    
                    
                
            ","HP","1,48 Kg","-1","10 valoraciones","590,00 €"
"82","
                
                    
                    
                

                
                    
                    
                        Microsoft Surface Laptop 3 15"" 128GB mit AMD Ryzen 5 & 8GB RAM - Platin
                    
                

                
                    
                    
                
            ","Microsoft","1,54 Kg","-1","11 valoraciones","1.363,35 €"
"83","
                
                    
                    
                

                
                    
                    
                        Lenovo YOGA 720-12IKB - Ordenador portátil convertible 12.5"" FullHD (Intel Core i5-7200U, 4GB de RAM, 128GB SSD, Windows 10) Plateado - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Lenovo","1,15 Kg","Plata","166 valoraciones",NA
"84","
                
                    
                    
                

                
                    
                    
                        GPD Pocket 2 Ultrabook 7"" Inch Touchscreen Windows 10 Portable Mini Laptop UMPC Tablet PC Windows 10 System Intel Core m3-7y30 Quad-Core 2.6Ghz CPU Intel HD Graphics 615 GPU Bluetooth 4.1 8GB/128GB
                    
                

                
                    
                    
                
            ","GPD","440 g","Silver","43 valoraciones","669,99 €"
"85","
                
                    
                    
                

                
                    
                    
                        Lenovo S145-15IWL - Ordenador portátil 15.6"" HD (Intel Celeron, 4GB RAM, 128GB SSD, sin sistema operativo) gris- Teclado QWERTY español
                    
                

                
                    
                    
                
            ","Lenovo","1,85 Kg","Gris","25 valoraciones",NA
"86","
                
                    
                    
                

                
                    
                    
                        XPS 15 9570 / 15,6"" Full-HD / i7-8750H / GeForce GTX 1050 Ti MAX-Q / 8GB DDR4 / 256GB SSD / W10
                    
                

                
                    
                    
                
            ","Dell","1,8 Kg","Platino, Plata","2 valoraciones","1.820,36 €"
"87","
                
                    
                    
                

                
                    
                    
                        GPD Pocket 2 Celeron Edition Silver Windows 10 Portable Mini Laptop UMPC ; Intel Celeron, 7"" Display, 8GB RAM, 256GB SSD, Dual-Band Wi-Fi [S]
                    
                

                
                    
                    
                
            ","DroiX","467 g","Silver","1 valoración","524,10 €"
"88","
                
                    
                    
                

                
                    
                    
                        Acer Swift 3 - Ordenador portátil de 14"" FullHD (Intel Core i5-1035G1, 8GB RAM, 256GB SSD, UMA, Windows 10 Home) - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","Acer","2 Kg","Plateado","21 valoraciones","699,99 €"
"89","
                
                    
                    
                

                
                    
                    
                        HP 15-db0045ns - Ordenador portátil 15.6"" HD (AMD Ryzen 5-2500U, 12GB RAM, 256GB SSD, AMD Radeon Vega 8, Windows 10) Color Blanco - Teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","1,77 Kg","256GB SSD","86 valoraciones",NA
"90","
                
                    
                    
                

                
                    
                    
                        Nuevo Apple MacBook Air (de 13 pulgadas, Intel Core i5 de cuatro núcleos a 1,1 GHz de décima generación, 8 GB RAM, 512 GB) - Oro
                    
                

                
                    
                    
                
            ","-1","-1","-1","9 valoraciones","1.488,00 €"
"91","
                
                    
                    
                

                
                    
                    
                        Primux Ioxbook 1402F 14.1"" FullHD (Intel Atom Z8350, 2 GB RAM, SSD 32 GB, Windows 10 Home) - Teclado QWERTY español [España]
                    
                

                
                    
                    
                
            ","Primux","1,27 Kg","Gris","131 valoraciones",NA
"92","
                
                    
                    
                

                
                    
                    
                        HP Pavilion - 14-ce3007ns - Ordenador portátil de 14"" FullHD (Intel Core i5-1035G1, 16 GB de RAM, 1 TB SSD, NVIDIA GeForce MX130-2GB, Windows 10) Plata natural - teclado QWERTY Español
                    
                

                
                    
                    
                
            ","HP","2,2 Kg","-1","52 valoraciones",NA
"93","
                
                    
                    
                

                
                    
                    
                        PORTÁTIL HP 255 G7 8MJ07EA - AMD A4-9125 2.3GHZ - 8GB - 256GB SSD SATA M2 - RAD R3-15.6""/39.6CM FHD - DVD RW - BT - FREEDOS - Plata Ceniza Oscuro
                    
                

                
                    
                    
                
            ","HP","2,39 Kg","-1",NA,"349,97 €"
"94","
                
                    
                    
                

                
                    
                    
                        HP 15s-fq1044ns Blanco Portátil 39,6 cm (15.6"") 1366 x 768 Pixeles Intel® Core? i5 de 10ma Generación 8 GB DDR4-SDRAM 256 GB SSD
                    
                

                
                    
                    
                
            ","HP","998 g","-1",NA,"589,00 €"
